# Copyright (c) 2023-2024 Michael Heilmann. All rights reserved.
# Author: Michael Heilmann (michaelheilmann@primordialmachine.com
# Copyright: Copyright (c) 2023-2024 Michael Heilmann. All rights reserved.

cmake_minimum_required(VERSION 3.20)

add_subdirectory(${CMAKE_CURRENT_SOURCE_DIR}/3rdparty/idlib-1.0)

set(name "Core")
set(${name}.kind "static-library")
set(${name}.languages "C" "ASM_MASM") # Enable C and MASM.
set(${name}.public_include_directories "${CMAKE_CURRENT_SOURCE_DIR}/sources")
set(${name}.private_include_directories "${CMAKE_CURRENT_SOURCE_DIR}/sources")
set(${name}.source_directory "${CMAKE_CURRENT_SOURCE_DIR}/sources")

dx_begin_project(${name})

if (${${name}.COMPILER_C_ID} EQUAL ${CORE_COMPILER_C_ID_MSVC})
  set("Core_Compiler_C" "Core_Compiler_C_Msvc")
elseif (${${name}.COMPILER_C_ID} EQUAL ${CORE_COMPILER_C_ID_GCC})
  set("Core_Compiler_C" "Core_Compiler_C_Gcc")
elseif (${${name}.COMPILER_C_ID} EQUAL ${CORE_COMPILER_C_ID_UNKNOWN})
  set("Core_Compiler_C" "Core_Compiler_C_Unknown")
else()
  message(FATAL_ERROR "C compiler detection not executed")
endif()

if (${${name}.COMPILER_CPP_ID} EQUAL ${CORE_COMPILER_CPP_ID_MSVC})
  set("Core_Compiler_Cpp" "Core_Compiler_Cpp_Msvc")
elseif (${${name}.COMPILER_CPP_ID} EQUAL ${CORE_COMPILER_CPP_ID_GCC})
  set("Core_Compiler_Cpp" "Core_Compiler_Cpp_Gcc")
elseif (${${name}.COMPILER_CPP_ID} EQUAL ${CORE_COMPILER_CPP_ID_UNKNOWN})
  set("Core_Compiler_Cpp" "Core_Compiler_Cpp_Unknown")
else()
  message(FATAL_ERROR "C++ compiler detection not executed")
endif()

if (${${name}.INSTRUCTION_SET_ARCHITECTURE_ID} EQUAL ${CORE_INSTRUCTION_SET_ARCHITECTURE_ID_X64})
  set("Core_InstructionSetArchitecture" "Core_InstructionSetArchitecture_X64")
elseif (${${name}.INSTRUCTION_SET_ARCHITECTURE_ID} EQUAL ${CORE_INSTRUCTION_SET_ARCHITECTURE_ID_X86})
  set("Core_InstructionSetArchitecture" "Core_InstructionSetArchitecture_X86")
elseif (${${name}.INSTRUCTION_SET_ARCHITECTURE_ID} EQUAL ${CORE_INSTRUCTION_SET_ARCHITECTURE_ID_UNKNOWN})
  set("Core_InstructionSetArchitecture" "Core_InstructionSetArchitecture_Unknown")
else()
  message(FATAL_ERROR "C++ compiler detection not executed")
endif()

if (${${name}.OPERATING_SYSTEM_ID} EQUAL ${CORE_OPERATING_SYSTEM_ID_WINDOWS})
  set("Core_OperatingSystem" "Core_OperatingSystem_Windows")
  set("Core_safeMulN8_withAsm" "(1)")
  set("Core_safeMulN16_withAsm" "(1)")
  set("Core_safeMulN32_withAsm" "(1)")
  set("Core_safeMulI8_withAsm" "(1)")
  set("Core_safeMulI16_withAsm" "(1)")
  set("Core_safeMulI32_withAsm" "(1)")
  set("Core_safeMulI64_withAsm" "(1)")
elseif (${${name}.OPERATING_SYSTEM_ID} EQUAL ${CORE_OPERATING_SYSTEM_ID_LINUX})
  set("Core_OperatingSystem" "Core_OperatingSystem_Linux")
  set("Core_safeMulN8_withAsm" "(0)")
  set("Core_safeMulN16_withAsm" "(0)")
  set("Core_safeMulN32_withAsm" "(0)")
  set("Core_safeMulI8_withAsm" "(0)")
  set("Core_safeMulI16_withAsm" "(0)")
  set("Core_safeMulI32_withAsm" "(0)")
  set("Core_safeMulI64_withAsm" "(0)")
elseif (${${name}.OPERATING_SYSTEM_ID} EQUAL ${CORE_OPERATING_SYSTEM_ID_UNKNOWN})
  set("Core_OperatingSystem" "Core_OperatingSystem_Unknown")
else()
  message(FATAL_ERROR "operating system detection not executed")
endif()

configure_file(${CMAKE_CURRENT_SOURCE_DIR}/sources/dx/core/Configure.h.in ${CMAKE_CURRENT_BINARY_DIR}/sources/dx/core/Configure.h)
target_include_directories(${name} PUBLIC ${CMAKE_CURRENT_BINARY_DIR}/sources)

# configuration files.
list(APPEND ${name}.sources "sources/dx/core/configuration.c")
list(APPEND ${name}.headers "sources/dx/core/configuration.h")

# master files.
list(APPEND ${name}.sources "sources/dx/core.c")
list(APPEND ${name}.headers "sources/dx/core.h")

# "Core" folder.
list(APPEND ${name}.sources "sources/Core/Context.c")
list(APPEND ${name}.headers "sources/Core/Context.h")
list(APPEND ${name}.sources "sources/Core/System.c")
list(APPEND ${name}.headers "sources/Core/System.h")
list(APPEND ${name}.sources "sources/Core/SystemFactory.c")
list(APPEND ${name}.headers "sources/Core/SystemFactory.h")

list(APPEND ${name}.sources "sources/dx/core/_get_best_array_size.c")
list(APPEND ${name}.headers "sources/dx/core/_get_best_array_size.h")

list(APPEND ${name}.sources "sources/dx/core/signals.c")
list(APPEND ${name}.headers "sources/dx/core/signals.h")
list(APPEND ${name}.sources "sources/dx/core/signals.library.c")
list(APPEND ${name}.headers "sources/dx/core/signals.library.h")
list(APPEND ${name}.sources "sources/dx/core/math.c")
list(APPEND ${name}.headers "sources/dx/core/math.h")

list(APPEND ${name}.sources "sources/dx/core/core.c")
list(APPEND ${name}.headers "sources/dx/core/core.h")
list(APPEND ${name}.sources "sources/dx/core/os.c")
list(APPEND ${name}.headers "sources/dx/core/os.h")

list(APPEND ${name}.sources "sources/dx/core/text/anchor.c")
list(APPEND ${name}.headers "sources/dx/core/text/anchor.h")
list(APPEND ${name}.sources "sources/dx/core/text/bounds_type.c")
list(APPEND ${name}.headers "sources/dx/core/text/bounds_type.h")

list(APPEND ${name}.sources "sources/dx/core/_string_format.c")
list(APPEND ${name}.headers "sources/dx/core/_string_format.h")
list(APPEND ${name}.sources "sources/dx/core/string_buffer.c")
list(APPEND ${name}.headers "sources/dx/core/string_buffer.h")
list(APPEND ${name}.sources "sources/dx/core/_is_utf8_sequence.c")
list(APPEND ${name}.headers "sources/dx/core/_is_utf8_sequence.h")

list(APPEND ${name}.sources "sources/dx/core/inline_object_array.c")
list(APPEND ${name}.headers "sources/dx/core/inline_object_array.h")
list(APPEND ${name}.sources "sources/dx/core/inline_pointer_deque.c")
list(APPEND ${name}.headers "sources/dx/core/inline_pointer_deque.h")
list(APPEND ${name}.sources "sources/dx/core/inline_pointer_hashmap.c")
list(APPEND ${name}.headers "sources/dx/core/inline_pointer_hashmap.h")
list(APPEND ${name}.sources "sources/dx/core/object_array.c")
list(APPEND ${name}.headers "sources/dx/core/object_array.h")
list(APPEND ${name}.sources "sources/dx/core/visuals.c")
list(APPEND ${name}.headers "sources/dx/core/visuals.h")

list(APPEND ${name}.sources "sources/dx/core/keyboard_state.c")
list(APPEND ${name}.headers "sources/dx/core/keyboard_state.h")
list(APPEND ${name}.sources "sources/dx/core/mouse_state.c")
list(APPEND ${name}.headers "sources/dx/core/mouse_state.h")

list(APPEND ${name}.sources "sources/dx/core/Object.c")
list(APPEND ${name}.headers "sources/dx/core/Object.h")
list(APPEND ${name}.sources "sources/dx/core/Object.library.c")
list(APPEND ${name}.headers "sources/dx/core/Object.library.h")

# "Reference Counter".
list(APPEND ${name}.sources "sources/Core/ReferenceCounter.c")
list(APPEND ${name}.headers "sources/Core/ReferenceCounter.h")


# "Type System".
list(APPEND ${name}.sources "sources/Core/TypeSystem/TypeName.c")
list(APPEND ${name}.headers "sources/Core/TypeSystem/TypeName.h")
list(APPEND ${name}.sources "sources/dx/core/TypeSystem.c")
list(APPEND ${name}.headers "sources/dx/core/TypeSystem.h")
list(APPEND ${name}.sources "sources/dx/core/TypeSystem.library.c")
list(APPEND ${name}.headers "sources/dx/core/TypeSystem.library.h")

# "README.md".
list(APPEND ${name}.readmes "sources/README.md")

# Main include file.
list(APPEND ${name}.sources "sources/Core/Include.c")
list(APPEND ${name}.headers "sources/Core/Include.h")

# "Annotations".
list(APPEND ${name}.sources "sources/Core/Annotations.c")
